# survey stats
# taken   2026-09-09 17:07:33
# request https://www.linkedin.com/company/107519091/admin/analytics/updates/
# final   https://www.linkedin.com/company/107519091/admin/analytics/updates/
# rendering react ([data-urn] count=0)
# signed-in probes {".global-nav__me": 1, "button.global-nav__primary-link-me-menu-trigger": 1, "img.global-nav__me-photo": 1, "[data-test-global-nav-me]": 0, "nav.global-nav": 0, ".global-nav__nav": 1, "#global-nav": 1, "header.global-nav": 1, "[data-view-name=\"navigation-me\"]": 0}
# 'Me' controls    []
# title   "<redacted len=53>"
# body    "<redacted len=300>"

== ACCESSIBILITY (997 nodes in the tree) ==
  region         "<redacted len=13>"
  button         "Skip to search"
  button         "Skip to main content"
  button         "<redacted len=18>"
  button         "<redacted len=15>"
  link           "LinkedIn"
  navigation     "<redacted len=18>"
  heading        "0 notifications total"
  StaticText     "Skip to search"
  StaticText     "Skip to main content"
  StaticText     "<redacted len=18>"
  StaticText     "<redacted len=15>"
  region         "<redacted len=44>"
  StaticText     "0 notifications total"
  heading        "<redacted len=22>"
  button         "Verify with Premium"
  link           "3 followers"
  link           "<redacted len=6>"
  link           "<redacted len=14>"
  heading        "Analytics"
  combobox       "Search"
  link           "new feed updates notifications Home"
  link           "<redacted len=10>"
  link           "Jobs"
  link           "Messaging"
  link           "Notifications"
  link           "<redacted len=32>"
  StaticText     "<redacted len=22>"
  StaticText     "Verify with Premium"
  StaticText     "3 followers"
  StaticText     "<redacted len=6>"
  StaticText     "<redacted len=14>"
  StaticText     "Analytics"
  button         "<redacted len=6>"
  heading        "<redacted len=12>"
  button         "<redacted len=20>"
  button         "<redacted len=12>"
  StaticText     "<redacted len=32>"
  link           "Content"
  link           "Visitors"
  link           "Followers"
  link           "<redacted len=18>"
  link           "Competitors"
  link           "Leads"
  button         "<redacted len=37>"
  StaticText     "<redacted len=6>"
  heading        "Content engagement"
  StaticText     "<redacted len=27>"
  StaticText     "<redacted len=12>"
  button         "<redacted len=12>"
  StaticText     "new feed updates notifications"
  StaticText     "Home"
  StaticText     "<redacted len=10>"
  StaticText     "Jobs"
  StaticText     "Messaging"
  StaticText     "Notifications"
  StaticText     "Me"
  link           "Dashboard"
  link           "Page posts"
  link           "Analytics"
  link           "Feed"
  link           "Activity"
  link           "<redacted len=5>"
  link           "Edit Page"
  link           "Jobs"
  link           "<redacted len=20>"
  link           "<redacted len=18>"
  link           "Invite to follow"
  link           "Settings"
  button         "<redacted len=17>"
  StaticText     "Content"
  StaticText     "Visitors"
  StaticText     "Followers"
  StaticText     "<redacted len=18>"
  StaticText     "Competitors"
  StaticText     "Leads"
  StaticText     "<redacted len=25>"
  StaticText     "Content engagement"
  button         "<redacted len=35>"
  button         "<redacted len=37>"
  StaticText     "<redacted len=5>"
  button         "Show 10 results"
  link           "About"
  link           "<redacted len=13>"
  link           "<redacted len=11>"
  link           "<redacted len=10>"
  link           "<redacted len=11>"
  button         "<redacted len=20>"
  button         "<redacted len=12>"
  button         "<redacted len=80>"
  button         "<redacted len=80>"
  StaticText     "<redacted len=31>"
  StaticText     "<redacted len=12>"
  StaticText     "Dashboard"
  StaticText     "Page posts"
  StaticText     "Analytics"
  StaticText     "Feed"
  StaticText     "Activity"
  StaticText     "<redacted len=5>"
  StaticText     "Edit Page"
  StaticText     "Jobs"
  StaticText     "<redacted len=20>"
  StaticText     "<redacted len=18>"
  StaticText     "Invite to follow"
  StaticText     "Settings"
  StaticText     "<redacted len=17>"
  heading        "<redacted len=28>"
