# survey messaging-list
# taken   2026-09-10 03:03:33
# request https://www.linkedin.com/messaging/compose/?profileUrn=<value>
# subject tokens redacted literally: 1
# final   https://www.linkedin.com/messaging/compose/?profileUrn=<value>
# rendering react ([data-urn] count=0)
# signed-in probes {".global-nav__me": 1, "button.global-nav__primary-link-me-menu-trigger": 1, "img.global-nav__me-photo": 1, "[data-test-global-nav-me]": 0, "nav.global-nav": 0, ".global-nav__nav": 1, "#global-nav": 1, "header.global-nav": 1, "[data-view-name=\"navigation-me\"]": 0}
# 'Me' controls    []
# title   "<redacted len=24>"
# body    "<redacted len=300>"

== ACCESSIBILITY (1472 nodes in the tree) ==
  region         "<redacted len=13>"
  button         "Skip to search"
  button         "Skip to main content"
  button         "<redacted len=18>"
  button         "<redacted len=15>"
  link           "LinkedIn"
  navigation     "<redacted len=18>"
  heading        "0 notifications total"
  StaticText     "Skip to search"
  StaticText     "Skip to main content"
  StaticText     "<redacted len=18>"
  StaticText     "<redacted len=15>"
  StaticText     "0 notifications total"
  heading        "Messaging"
  combobox       "Search"
  link           "new feed updates notifications Home"
  link           "<redacted len=44>"
  link           "Jobs"
  link           "Messaging"
  link           "Notifications"
  link           "<redacted len=9>"
  StaticText     "Messaging"
  searchbox      "<redacted len=15>"
  button         "<redacted len=26>"
  button         "<redacted len=21>"
  button         "<redacted len=7>"
  button         "Jobs"
  button         "Unread"
  button         "Connections"
  button         "<redacted len=6>"
  button         "<redacted len=7>"
  StaticText     "<redacted len=12>"
  heading        "<redacted len=12>"
  button         "<redacted len=20>"
  button         "<redacted len=12>"
  StaticText     "<redacted len=15>"
  StaticText     "<redacted len=21>"
  StaticText     "<redacted len=7>"
  StaticText     "Jobs"
  StaticText     "Unread"
  StaticText     "Connections"
  StaticText     "<redacted len=6>"
  StaticText     "<redacted len=7>"
  heading        "<redacted len=17>"
  StaticText     "<redacted len=183>"
  list           "<redacted len=17>"
  link           "<redacted len=53>"
  link           "<redacted len=43>"
  StaticText     "<redacted len=27>"
  StaticText     "<redacted len=12>"
  button         "<redacted len=12>"
  StaticText     "new feed updates notifications"
  StaticText     "Home"
  StaticText     "<redacted len=33>"
  StaticText     "<redacted len=10>"
  StaticText     "Jobs"
  StaticText     "Messaging"
  StaticText     "Notifications"
  StaticText     "Me"
  StaticText     "<redacted len=9>"
  StaticText     "<redacted len=17>"
  link           "About"
  link           "<redacted len=13>"
  link           "<redacted len=11>"
  link           "<redacted len=10>"
  link           "<redacted len=11>"
  button         "<redacted len=20>"
  button         "<redacted len=12>"
  button         "<redacted len=80>"
  button         "<redacted len=80>"
  StaticText     "<redacted len=31>"
  StaticText     "<redacted len=12>"
  button         "<redacted len=23>"
  heading        "New message"
  StaticText     "<redacted len=22>"
  StaticText     "<redacted len=17>"
  StaticText     "About"
  StaticText     "<redacted len=13>"
  StaticText     "<redacted len=11>"
  button         "<redacted len=15>"
  StaticText     "<redacted len=10>"
  StaticText     "<redacted len=11>"
  button         "<redacted len=17>"
  StaticText     "<redacted len=20>"
  StaticText     "More"
  StaticText     "<redacted len=80>"
  button         "<redacted len=28>"
  button         "<redacted len=15>"
  StaticText     "<redacted len=80>"
  StaticText     "<redacted len=23>"
  StaticText     "New message"
  StaticText     "<redacted len=24>"
  StaticText     "<redacted len=15>"
  StaticText     "<redacted len=17>"
  StaticText     "<redacted len=16>"
  StaticText     "<redacted len=15>"
  combobox       "<redacted len=24>"
  StaticText     "<redacted len=9>"
  button         "<redacted len=22>"
