# survey invitations-received-rows
# taken   2026-09-10 07:38:29
# request https://www.linkedin.com/mynetwork/invitation-manager/received/
# subject tokens redacted literally: 21
# final   https://www.linkedin.com/mynetwork/invitation-manager/received/
# rendering react ([data-urn] count=0)
# signed-in probes {".global-nav__me": 0, "button.global-nav__primary-link-me-menu-trigger": 0, "img.global-nav__me-photo": 0, "[data-test-global-nav-me]": 0, "nav.global-nav": 0, ".global-nav__nav": 0, "#global-nav": 0, "header.global-nav": 0, "[data-view-name=\"navigation-me\"]": 0}
# 'Me' controls    []
# title   "<redacted len=29>"
# body    "<redacted len=300>"

== ACCESSIBILITY (994 nodes in the tree) ==
  heading        "0 notifications"
  button         "LinkedIn"
  StaticText     "0 notifications"
  button         "Skip to search"
  button         "Skip to main content"
  button         "<redacted len=23>"
  button         "Skip to aside"
  region         "<redacted len=15>"
  StaticText     "Skip to search"
  StaticText     "Skip to main content"
  StaticText     "<redacted len=23>"
  StaticText     "Skip to aside"
  button         "<redacted len=15>"
  textbox        "Search"
  button         "<redacted len=12>"
  link           "<redacted len=30>"
  button         "<redacted len=19>"
  button         "<redacted len=11>"
  radio          "<redacted len=12>"
  heading        "<redacted len=12>"
  button         "<redacted len=24>"
  link           "<redacted len=31>"
  link           "<redacted len=25>"
  link           "<redacted len=30>"
  link           "<redacted len=34>"
  button         "Me"
  StaticText     "<redacted len=12>"
  StaticText     "<redacted len=9>"
  StaticText     "<redacted len=18>"
  heading        "<redacted len=19>"
  link           "<redacted len=288>"
  link           "<redacted len=100>"
  link           "<redacted len=198>"
  link           "<redacted len=102>"
  link           "<redacted len=162>"
  link           "<redacted len=119>"
  link           "<redacted len=204>"
  link           "<redacted len=90>"
  link           "<redacted len=89>"
  link           "<redacted len=225>"
  link           "<redacted len=183>"
  link           "<redacted len=110>"
  link           "<redacted len=146>"
  link           "<redacted len=127>"
  link           "<redacted len=111>"
  link           "<redacted len=159>"
  link           "<redacted len=157>"
  link           "<redacted len=158>"
  link           "<redacted len=112>"
  link           "<redacted len=146>"
  link           "About"
  link           "<redacted len=13>"
  link           "<redacted len=11>"
  button         "<redacted len=15>"
  link           "<redacted len=10>"
  link           "<redacted len=11>"
  button         "<redacted len=17>"
  link           "<redacted len=20>"
  link           "More"
  StaticText     "<redacted len=27>"
  StaticText     "<redacted len=12>"
  StaticText     "<redacted len=31>"
  button         "<redacted len=12>"
  StaticText     "Home"
  StaticText     "<redacted len=10>"
  StaticText     "Jobs"
  StaticText     "Messaging"
  StaticText     "Notifications"
  StaticText     "Me"
  checkbox       "<redacted len=11>"
  checkbox       "<redacted len=12>"
  button         "<redacted len=50>"
  button         "<redacted len=33>"
  StaticText     "<redacted len=19>"
  button         "<redacted len=27>"
  button         "<redacted len=37>"
  button         "<redacted len=38>"
  button         "<redacted len=32>"
  button         "<redacted len=38>"
  button         "<redacted len=44>"
  button         "<redacted len=33>"
  button         "<redacted len=28>"
  button         "<redacted len=26>"
  button         "<redacted len=38>"
  button         "<redacted len=29>"
  button         "<redacted len=36>"
  button         "<redacted len=32>"
  button         "<redacted len=29>"
  button         "<redacted len=32>"
  button         "<redacted len=37>"
  button         "<redacted len=35>"
  button         "<redacted len=30>"
  button         "<redacted len=30>"
