# survey search-people
# taken   2026-09-09 17:06:09
# request https://www.linkedin.com/search/results/people/?keywords=<value>
# final   https://www.linkedin.com/search/results/people/?keywords=<value>
# rendering react ([data-urn] count=0)
# signed-in probes {".global-nav__me": 0, "button.global-nav__primary-link-me-menu-trigger": 0, "img.global-nav__me-photo": 0, "[data-test-global-nav-me]": 0, "nav.global-nav": 0, ".global-nav__nav": 0, "#global-nav": 0, "header.global-nav": 0, "[data-view-name=\"navigation-me\"]": 0}
# 'Me' controls    []
# title   "Search | LinkedIn"
# body    "<redacted len=300>"

== ACCESSIBILITY (863 nodes in the tree) ==
  heading        "0 notifications"
  button         "LinkedIn"
  StaticText     "0 notifications"
  button         "Skip to search"
  button         "Skip to main content"
  button         "<redacted len=23>"
  button         "<redacted len=13>"
  region         "<redacted len=15>"
  StaticText     "Skip to search"
  StaticText     "Skip to main content"
  StaticText     "<redacted len=23>"
  StaticText     "<redacted len=13>"
  button         "<redacted len=15>"
  radio          "Filter by 1st connections"
  radio          "Filter by 2nd connections"
  radio          "Filter by 3rd+ connections"
  button         "<redacted len=23>"
  button         "<redacted len=19>"
  button         "Filter by Current companies"
  button         "All filters"
  textbox        "Search"
  button         "<redacted len=12>"
  link           "<redacted len=30>"
  radio          "Filter by People"
  StaticText     "All filters"
  button         "<redacted len=64>"
  button         "<redacted len=67>"
  button         "Next"
  heading        "<redacted len=12>"
  button         "<redacted len=24>"
  link           "<redacted len=31>"
  link           "<redacted len=25>"
  link           "<redacted len=30>"
  link           "<redacted len=34>"
  button         "Me"
  StaticText     "<redacted len=12>"
  StaticText     "<redacted len=9>"
  checkbox       "1st"
  checkbox       "2nd"
  checkbox       "3rd+"
  checkbox       "<redacted len=15>"
  checkbox       "<redacted len=9>"
  checkbox       "Current companies"
  StaticText     "<redacted len=26>"
  StaticText     "<redacted len=45>"
  StaticText     "Next"
  StaticText     "<redacted len=12>"
  StaticText     "<redacted len=31>"
  button         "<redacted len=12>"
  StaticText     "<redacted len=17>"
  StaticText     "Home"
  StaticText     "<redacted len=10>"
  StaticText     "Jobs"
  StaticText     "Messaging"
  StaticText     "Notifications"
  StaticText     "Me"
  checkbox       "People"
  StaticText     "<redacted len=15>"
  StaticText     "<redacted len=9>"
  StaticText     "Current companies"
  link           "<redacted len=126>"
  link           "<redacted len=187>"
  link           "<redacted len=201>"
  link           "<redacted len=310>"
  link           "<redacted len=234>"
  link           "<redacted len=127>"
  link           "<redacted len=117>"
  link           "<redacted len=113>"
  link           "<redacted len=216>"
  link           "<redacted len=152>"
  button         "Page 1"
  button         "Page 2"
  button         "Page 3"
  button         "Page 4"
  button         "Page 5"
  button         "Page 6"
  button         "Page 7"
  button         "Page 8"
  button         "Page 9"
  button         "Page 10"
  link           "About"
  link           "<redacted len=13>"
  link           "<redacted len=11>"
  button         "<redacted len=15>"
  link           "<redacted len=10>"
  link           "<redacted len=11>"
  button         "<redacted len=17>"
  link           "<redacted len=20>"
  link           "More"
  StaticText     "<redacted len=27>"
  button         "<redacted len=80>"
  button         "<redacted len=80>"
  StaticText     "People"
  StaticText     "1"
  StaticText     "2"
  StaticText     "3"
  StaticText     "4"
  StaticText     "5"
  StaticText     "6"
  StaticText     "7"
