# survey messaging-compose-send-options
# taken   2026-09-10 07:24:06
# request https://www.linkedin.com/messaging/compose/
# subject tokens redacted literally: 1
# clicked 'Open send options' (reveal-only: opens the composer's settings menu so the Enter-sends setting can be READ. Opening it toggles nothing)
# final   https://www.linkedin.com/messaging/compose/
# rendering react ([data-urn] count=0)
# signed-in probes {".global-nav__me": 1, "button.global-nav__primary-link-me-menu-trigger": 1, "img.global-nav__me-photo": 1, "[data-test-global-nav-me]": 0, "nav.global-nav": 0, ".global-nav__nav": 1, "#global-nav": 1, "header.global-nav": 1, "[data-view-name=\"navigation-me\"]": 0}
# 'Me' controls    []
# title   "Messaging | LinkedIn"
# body    "<redacted len=300>"

== ACCESSIBILITY (1481 nodes in the tree) ==
  region         "<redacted len=13>"
  button         "Skip to search"
  button         "Skip to main content"
  button         "<redacted len=18>"
  button         "<redacted len=15>"
  link           "LinkedIn"
  navigation     "<redacted len=18>"
  group          "<redacted len=20>"
  heading        "0 notifications total"
  StaticText     "Skip to search"
  StaticText     "Skip to main content"
  StaticText     "<redacted len=18>"
  StaticText     "<redacted len=15>"
  radio          "<redacted len=52>"
  radio          "<redacted len=42>"
  StaticText     "0 notifications total"
  heading        "Messaging"
  StaticText     "<redacted len=20>"
  combobox       "Search"
  link           "new feed updates notifications Home"
  link           "<redacted len=10>"
  link           "Jobs"
  link           "Messaging"
  link           "Notifications"
  link           "<redacted len=9>"
  StaticText     "Messaging"
  searchbox      "<redacted len=15>"
  button         "<redacted len=26>"
  button         "<redacted len=21>"
  button         "<redacted len=7>"
  button         "Jobs"
  button         "Unread"
  button         "Connections"
  button         "<redacted len=6>"
  button         "<redacted len=7>"
  StaticText     "<redacted len=12>"
  heading        "<redacted len=12>"
  StaticText     "<redacted len=19>"
  StaticText     "<redacted len=32>"
  StaticText     "Click Send"
  StaticText     "<redacted len=31>"
  button         "<redacted len=20>"
  button         "<redacted len=12>"
  StaticText     "<redacted len=15>"
  StaticText     "<redacted len=21>"
  StaticText     "<redacted len=7>"
  StaticText     "Jobs"
  StaticText     "Unread"
  StaticText     "Connections"
  StaticText     "<redacted len=6>"
  StaticText     "<redacted len=7>"
  heading        "<redacted len=17>"
  StaticText     "<redacted len=183>"
  list           "<redacted len=17>"
  link           "<redacted len=53>"
  link           "<redacted len=43>"
  StaticText     "<redacted len=27>"
  StaticText     "<redacted len=12>"
  button         "<redacted len=12>"
  StaticText     "new feed updates notifications"
  StaticText     "Home"
  StaticText     "<redacted len=10>"
  StaticText     "Jobs"
  StaticText     "Messaging"
  StaticText     "Notifications"
  StaticText     "Me"
  StaticText     "<redacted len=9>"
  StaticText     "<redacted len=17>"
  link           "About"
  link           "<redacted len=13>"
  link           "<redacted len=11>"
  link           "<redacted len=10>"
  link           "<redacted len=11>"
  button         "<redacted len=20>"
  button         "<redacted len=12>"
  button         "<redacted len=80>"
  button         "<redacted len=80>"
  StaticText     "<redacted len=31>"
  StaticText     "<redacted len=12>"
  button         "<redacted len=23>"
  heading        "New message"
  StaticText     "<redacted len=22>"
  StaticText     "<redacted len=17>"
  StaticText     "About"
  StaticText     "<redacted len=13>"
  StaticText     "<redacted len=11>"
  button         "<redacted len=15>"
  StaticText     "<redacted len=10>"
  StaticText     "<redacted len=11>"
  button         "<redacted len=17>"
  StaticText     "<redacted len=20>"
  StaticText     "More"
  StaticText     "<redacted len=80>"
  button         "<redacted len=28>"
  button         "<redacted len=15>"
  StaticText     "<redacted len=80>"
