# survey profile-self
# taken   2026-09-09 17:05:30
# request https://www.linkedin.com/in/<slug>/
# final   https://www.linkedin.com/in/<slug>/
# rendering react ([data-urn] count=0)
# signed-in probes {".global-nav__me": 0, "button.global-nav__primary-link-me-menu-trigger": 0, "img.global-nav__me-photo": 0, "[data-test-global-nav-me]": 0, "nav.global-nav": 0, ".global-nav__nav": 0, "#global-nav": 0, "header.global-nav": 0, "[data-view-name=\"navigation-me\"]": 0}
# 'Me' controls    []
# title   "<redacted len=28>"
# body    "<redacted len=300>"

== ACCESSIBILITY (5303 nodes in the tree) ==
  heading        "0 notifications"
  button         "LinkedIn"
  StaticText     "0 notifications"
  button         "Skip to search"
  button         "Skip to main content"
  button         "<redacted len=23>"
  button         "<redacted len=13>"
  button         "Skip to footer"
  region         "<redacted len=15>"
  StaticText     "Skip to search"
  StaticText     "Skip to main content"
  StaticText     "<redacted len=23>"
  StaticText     "<redacted len=13>"
  StaticText     "Skip to footer"
  button         "<redacted len=15>"
  textbox        "Search"
  button         "<redacted len=12>"
  link           "<redacted len=30>"
  heading        "<redacted len=12>"
  button         "<redacted len=24>"
  link           "<redacted len=31>"
  link           "<redacted len=25>"
  link           "<redacted len=30>"
  link           "<redacted len=34>"
  button         "Me"
  StaticText     "<redacted len=12>"
  StaticText     "<redacted len=9>"
  heading        "<redacted len=16>"
  link           "<redacted len=21>"
  radio          "<redacted len=7>"
  radio          "<redacted len=5>"
  heading        "<redacted len=20>"
  link           "<redacted len=25>"
  heading        "<redacted len=28>"
  link           "<redacted len=154>"
  link           "<redacted len=23>"
  link           "<redacted len=66>"
  link           "<redacted len=22>"
  link           "<redacted len=135>"
  link           "<redacted len=23>"
  link           "<redacted len=106>"
  link           "<redacted len=28>"
  link           "<redacted len=150>"
  link           "<redacted len=17>"
  link           "<redacted len=27>"
  heading        "<redacted len=19>"
  link           "<redacted len=92>"
  link           "<redacted len=38>"
  link           "<redacted len=138>"
  link           "<redacted len=33>"
  link           "<redacted len=75>"
  link           "<redacted len=32>"
  link           "<redacted len=46>"
  link           "<redacted len=32>"
  link           "<redacted len=28>"
  heading        "<redacted len=14>"
  link           "<redacted len=63>"
  link           "<redacted len=48>"
  button         "<redacted len=13>"
  link           "<redacted len=51>"
  button         "<redacted len=17>"
  link           "<redacted len=29>"
  link           "About"
  link           "<redacted len=13>"
  link           "<redacted len=16>"
  link           "<redacted len=20>"
  link           "<redacted len=7>"
  link           "<redacted len=19>"
  button         "<redacted len=15>"
  link           "<redacted len=10>"
  link           "<redacted len=11>"
  link           "<redacted len=15>"
  link           "<redacted len=6>"
  link           "<redacted len=14>"
  link           "<redacted len=13>"
  StaticText     "<redacted len=27>"
  combobox       "<redacted len=15>"
  StaticText     "<redacted len=12>"
  StaticText     "<redacted len=31>"
  button         "<redacted len=12>"
  StaticText     "Home"
  StaticText     "<redacted len=10>"
  StaticText     "Jobs"
  StaticText     "Messaging"
  StaticText     "Notifications"
  StaticText     "Me"
  link           "Profile photo"
  link           "<redacted len=25>"
  link           "Edit profile"
  link           "<redacted len=44>"
  button         "<redacted len=7>"
  button         "<redacted len=29>"
  link           "<redacted len=16>"
  button         "Open to"
  link           "<redacted len=11>"
  link           "<redacted len=17>"
