# survey company-follow-second
# taken   2026-09-10 02:59:25
# request https://www.linkedin.com/company/<company>/
# subject tokens redacted literally: 9
# final   https://www.linkedin.com/company/<company>/
# rendering ember ([data-urn] count=3)
# signed-in probes {".global-nav__me": 1, "button.global-nav__primary-link-me-menu-trigger": 1, "img.global-nav__me-photo": 1, "[data-test-global-nav-me]": 0, "nav.global-nav": 0, ".global-nav__nav": 1, "#global-nav": 1, "header.global-nav": 1, "[data-view-name=\"navigation-me\"]": 0}
# 'Me' controls    []
# title   "<redacted len=33>"
# body    "<redacted len=300>"

== ACCESSIBILITY (1387 nodes in the tree) ==
  region         "<redacted len=13>"
  button         "Skip to search"
  button         "Skip to main content"
  button         "<redacted len=18>"
  button         "<redacted len=15>"
  link           "LinkedIn"
  navigation     "<redacted len=18>"
  main           "<redacted len=30>"
  heading        "0 notifications total"
  StaticText     "Skip to search"
  StaticText     "Skip to main content"
  StaticText     "<redacted len=18>"
  StaticText     "<redacted len=15>"
  StaticText     "0 notifications total"
  combobox       "Search"
  link           "new feed updates notifications Home"
  link           "<redacted len=44>"
  link           "Jobs"
  link           "Messaging"
  link           "Notifications"
  link           "<redacted len=9>"
  heading        "<redacted len=12>"
  button         "<redacted len=20>"
  button         "<redacted len=12>"
  heading        "<redacted len=8>"
  link           "Verified"
  heading        "<redacted len=24>"
  region         "<redacted len=36>"
  heading        "<redacted len=13>"
  StaticText     "<redacted len=22>"
  heading        "<redacted len=12>"
  StaticText     "<redacted len=16>"
  StaticText     "<redacted len=12>"
  button         "<redacted len=12>"
  StaticText     "new feed updates notifications"
  StaticText     "Home"
  StaticText     "<redacted len=33>"
  StaticText     "<redacted len=10>"
  StaticText     "Jobs"
  StaticText     "Messaging"
  StaticText     "Notifications"
  StaticText     "Me"
  StaticText     "<redacted len=9>"
  StaticText     "<redacted len=8>"
  StaticText     "<redacted len=87>"
  link           "<redacted len=61>"
  navigation     "<redacted len=30>"
  heading        "<redacted len=18>"
  link           "Show all posts"
  link           "Show all jobs"
  link           "View company photo 1"
  link           "View company photo 2"
  link           "View company photo 3"
  link           "View company photo 4"
  link           "View company photo 5"
  link           "<redacted len=27>"
  link           "<redacted len=20>"
  StaticText     "<redacted len=24>"
  region         "<redacted len=32>"
  StaticText     "<redacted len=13>"
  StaticText     "<redacted len=2>"
  StaticText     "<redacted len=15>"
  StaticText     "<redacted len=12>"
  link           "<redacted len=24>"
  button         "<redacted len=80>"
  button         "<redacted len=80>"
  StaticText     "<redacted len=31>"
  StaticText     "<redacted len=12>"
  StaticText     "<redacted len=1>"
  StaticText     "<redacted len=14>"
  link           "<redacted len=17>"
  heading        "<redacted len=46>"
  link           "<redacted len=30>"
  StaticText     "<redacted len=18>"
  StaticText     "Show all posts"
  heading        "<redacted len=19>"
  link           "<redacted len=51>"
  link           "<redacted len=53>"
  link           "<redacted len=51>"
  link           "<redacted len=49>"
  StaticText     "Show all jobs"
  heading        "<redacted len=16>"
  StaticText     "<redacted len=20>"
  heading        "<redacted len=30>"
  StaticText     "<redacted len=24>"
  combobox       "<redacted len=15>"
  heading        "<redacted len=16>"
  heading        "<redacted len=24>"
  button         "<redacted len=22>"
  StaticText     "<redacted len=80>"
  button         "<redacted len=28>"
  button         "<redacted len=15>"
  StaticText     "<redacted len=80>"
  StaticText     "<redacted len=1>"
  StaticText     "<redacted len=19>"
  StaticText     "<redacted len=1>"
  StaticText     "<redacted len=14>"
  StaticText     "<redacted len=1>"
