# survey company-member
# taken   2026-09-09 17:05:41
# request https://www.linkedin.com/company/centerconsulting-inc/about/?viewAsMember=true
# final   https://www.linkedin.com/company/centerconsulting-inc/about/?viewAsMember=true
# rendering react ([data-urn] count=0)
# signed-in probes {".global-nav__me": 1, "button.global-nav__primary-link-me-menu-trigger": 1, "img.global-nav__me-photo": 1, "[data-test-global-nav-me]": 0, "nav.global-nav": 0, ".global-nav__nav": 1, "#global-nav": 1, "header.global-nav": 1, "[data-view-name=\"navigation-me\"]": 0}
# 'Me' controls    []
# title   "<redacted len=40>"
# body    "<redacted len=299>"

== ACCESSIBILITY (687 nodes in the tree) ==
  region         "<redacted len=13>"
  button         "Skip to search"
  button         "Skip to main content"
  button         "<redacted len=18>"
  button         "<redacted len=15>"
  link           "LinkedIn"
  navigation     "<redacted len=18>"
  link           "<redacted len=13>"
  main           "<redacted len=44>"
  heading        "0 notifications total"
  StaticText     "Skip to search"
  StaticText     "Skip to main content"
  StaticText     "<redacted len=18>"
  StaticText     "<redacted len=15>"
  StaticText     "<redacted len=37>"
  StaticText     "<redacted len=13>"
  StaticText     "0 notifications total"
  combobox       "Search"
  link           "new feed updates notifications Home"
  link           "<redacted len=10>"
  link           "Jobs"
  link           "Messaging"
  link           "Notifications"
  link           "<redacted len=9>"
  heading        "<redacted len=12>"
  button         "<redacted len=20>"
  button         "<redacted len=12>"
  heading        "<redacted len=22>"
  heading        "<redacted len=127>"
  StaticText     "<redacted len=12>"
  button         "<redacted len=12>"
  StaticText     "new feed updates notifications"
  StaticText     "Home"
  StaticText     "<redacted len=10>"
  StaticText     "Jobs"
  StaticText     "Messaging"
  StaticText     "Notifications"
  StaticText     "Me"
  StaticText     "<redacted len=9>"
  StaticText     "<redacted len=22>"
  StaticText     "<redacted len=70>"
  link           "<redacted len=85>"
  navigation     "<redacted len=30>"
  heading        "Overview"
  StaticText     "<redacted len=13>"
  heading        "Headquarters"
  link           "<redacted len=40>"
  button         "<redacted len=80>"
  button         "<redacted len=80>"
  StaticText     "<redacted len=31>"
  StaticText     "<redacted len=12>"
  button         "<redacted len=75>"
  StaticText     "<redacted len=1>"
  StaticText     "<redacted len=20>"
  link           "<redacted len=17>"
  heading        "<redacted len=44>"
  StaticText     "Overview"
  StaticText     "<redacted len=423>"
  term           "Website"
  term           "Industry"
  term           "Company size"
  term           "Headquarters"
  StaticText     "<redacted len=7>"
  StaticText     "Headquarters"
  StaticText     "<redacted len=22>"
  StaticText     "<redacted len=40>"
  heading        "<redacted len=24>"
  button         "<redacted len=22>"
  heading        "<redacted len=18>"
  button         "<redacted len=26>"
  StaticText     "<redacted len=80>"
  button         "<redacted len=28>"
  button         "<redacted len=15>"
  StaticText     "<redacted len=80>"
  StaticText     "<redacted len=75>"
  StaticText     "<redacted len=1>"
  StaticText     "<redacted len=11>"
  StaticText     "<redacted len=1>"
  StaticText     "3 followers"
  StaticText     "<redacted len=1>"
  StaticText     "<redacted len=15>"
  StaticText     "<redacted len=44>"
  button         "<redacted len=30>"
  button         "Following"
  heading        "Website"
  link           "<redacted len=24>"
  heading        "Industry"
  StaticText     "<redacted len=20>"
  heading        "Company size"
  StaticText     "<redacted len=15>"
  link           "<redacted len=19>"
  heading        "Headquarters"
  StaticText     "<redacted len=11>"
  StaticText     "<redacted len=24>"
  StaticText     "Show all"
  StaticText     "<redacted len=18>"
  StaticText     "Show all"
  StaticText     "<redacted len=16>"
  StaticText     "<redacted len=15>"
  StaticText     "Message"
