# survey company-follow-not-followed
# taken   2026-09-10 02:56:55
# request https://www.linkedin.com/company/<company>/
# subject tokens redacted literally: 18
# final   https://www.linkedin.com/company/<company>/posts/?feedView=all
# NOTE the URL changed - a redirect, or an authwall
# rendering ember ([data-urn] count=3)
# signed-in probes {".global-nav__me": 1, "button.global-nav__primary-link-me-menu-trigger": 1, "img.global-nav__me-photo": 1, "[data-test-global-nav-me]": 0, "nav.global-nav": 0, ".global-nav__nav": 1, "#global-nav": 1, "header.global-nav": 1, "[data-view-name=\"navigation-me\"]": 0}
# 'Me' controls    []
# title   "<redacted len=31>"
# body    "<redacted len=300>"

== ACCESSIBILITY (1913 nodes in the tree) ==
  region         "<redacted len=13>"
  button         "Skip to search"
  button         "Skip to main content"
  button         "<redacted len=18>"
  button         "<redacted len=15>"
  link           "LinkedIn"
  navigation     "<redacted len=18>"
  main           "<redacted len=31>"
  heading        "0 notifications total"
  StaticText     "Skip to search"
  StaticText     "Skip to main content"
  StaticText     "<redacted len=18>"
  StaticText     "<redacted len=15>"
  StaticText     "0 notifications total"
  dialog         "Messaging"
  combobox       "Search"
  link           "new feed updates notifications Home"
  link           "<redacted len=44>"
  link           "Jobs"
  link           "Messaging"
  link           "Notifications"
  link           "<redacted len=9>"
  button         "Show more results"
  heading        "<redacted len=12>"
  button         "<redacted len=20>"
  button         "<redacted len=12>"
  heading        "<redacted len=9>"
  link           "Verified"
  button         "<redacted len=36>"
  StaticText     "Show more results"
  StaticText     "<redacted len=27>"
  StaticText     "<redacted len=12>"
  button         "<redacted len=12>"
  StaticText     "new feed updates notifications"
  StaticText     "Home"
  StaticText     "<redacted len=33>"
  StaticText     "<redacted len=10>"
  StaticText     "Jobs"
  StaticText     "Messaging"
  StaticText     "Notifications"
  StaticText     "Me"
  StaticText     "<redacted len=9>"
  StaticText     "<redacted len=9>"
  link           "<redacted len=51>"
  navigation     "<redacted len=30>"
  heading        "<redacted len=9>"
  link           "<redacted len=15>"
  tab            "All"
  tab            "<redacted len=6>"
  tab            "<redacted len=6>"
  tab            "<redacted len=8>"
  tab            "<redacted len=9>"
  StaticText     "<redacted len=8>"
  heading        "<redacted len=18>"
  heading        "<redacted len=18>"
  link           "<redacted len=11>"
  heading        "<redacted len=18>"
  link           "About"
  link           "<redacted len=13>"
  link           "<redacted len=11>"
  link           "<redacted len=10>"
  link           "<redacted len=11>"
  button         "<redacted len=20>"
  button         "<redacted len=12>"
  button         "<redacted len=80>"
  button         "<redacted len=80>"
  StaticText     "<redacted len=31>"
  heading        "<redacted len=9>"
  StaticText     "<redacted len=12>"
  button         "<redacted len=75>"
  StaticText     "<redacted len=1>"
  StaticText     "<redacted len=20>"
  link           "<redacted len=16>"
  heading        "<redacted len=38>"
  StaticText     "<redacted len=9>"
  StaticText     "29,058,298 followers"
  StaticText     "<redacted len=52>"
  StaticText     "<redacted len=15>"
  StaticText     "All"
  StaticText     "<redacted len=6>"
  StaticText     "<redacted len=6>"
  StaticText     "<redacted len=8>"
  StaticText     "<redacted len=9>"
  StaticText     "Top"
  StaticText     "<redacted len=18>"
  link           "<redacted len=19>"
  button         "React Like"
  button         "Open reactions menu"
  StaticText     "<redacted len=18>"
  StaticText     "<redacted len=30>"
  StaticText     "<redacted len=75>"
  StaticText     "<redacted len=11>"
  StaticText     "<redacted len=18>"
  link           "<redacted len=14>"
  StaticText     "<redacted len=20>"
  link           "<redacted len=33>"
  button         "React Like"
  button         "Open reactions menu"
