# survey search-posts
# taken   2026-09-09 17:07:22
# request https://www.linkedin.com/search/results/content/?keywords=<value>
# final   https://www.linkedin.com/search/results/content/?keywords=<value>
# rendering react ([data-urn] count=0)
# signed-in probes {".global-nav__me": 0, "button.global-nav__primary-link-me-menu-trigger": 0, "img.global-nav__me-photo": 0, "[data-test-global-nav-me]": 0, "nav.global-nav": 0, ".global-nav__nav": 0, "#global-nav": 0, "header.global-nav": 0, "[data-view-name=\"navigation-me\"]": 0}
# 'Me' controls    []
# title   "Search | LinkedIn"
# body    "<redacted len=300>"

== ACCESSIBILITY (1922 nodes in the tree) ==
  heading        "0 notifications"
  button         "LinkedIn"
  StaticText     "0 notifications"
  button         "Skip to search"
  button         "Skip to main content"
  button         "<redacted len=23>"
  region         "<redacted len=15>"
  StaticText     "Skip to search"
  StaticText     "Skip to main content"
  StaticText     "<redacted len=23>"
  button         "<redacted len=15>"
  button         "Filter by Sort by"
  button         "Filter by Date posted"
  button         "Filter by Content type"
  button         "<redacted len=21>"
  button         "All filters"
  textbox        "Search"
  button         "<redacted len=12>"
  link           "<redacted len=30>"
  radio          "Filter by Posts"
  StaticText     "All filters"
  button         "<redacted len=64>"
  button         "<redacted len=67>"
  heading        "<redacted len=12>"
  button         "<redacted len=24>"
  link           "<redacted len=31>"
  link           "<redacted len=25>"
  link           "<redacted len=30>"
  link           "<redacted len=34>"
  button         "Me"
  StaticText     "<redacted len=12>"
  StaticText     "<redacted len=9>"
  checkbox       "Sort by"
  checkbox       "Date posted"
  checkbox       "Content type"
  checkbox       "<redacted len=11>"
  heading        "Feed post"
  button         "<redacted len=81>"
  link           "<redacted len=38>"
  link           "<redacted len=27>"
  button         "<redacted len=34>"
  button         "Open reactions menu"
  button         "Comment"
  button         "Repost"
  link           "Send"
  heading        "Feed post"
  button         "<redacted len=21>"
  button         "<redacted len=44>"
  button         "<redacted len=16>"
  link           "<redacted len=35>"
  link           "3 reactions"
  button         "4 comments"
  link           "<redacted len=27>"
  button         "<redacted len=34>"
  button         "Open reactions menu"
  button         "Comment"
  button         "Repost"
  link           "Send"
  heading        "Feed post"
  button         "<redacted len=47>"
  button         "<redacted len=10>"
  link           "15 reactions"
  link           "1 repost"
  link           "<redacted len=27>"
  button         "<redacted len=34>"
  button         "Open reactions menu"
  button         "Comment"
  button         "Repost"
  link           "Send"
  StaticText     "<redacted len=26>"
  StaticText     "<redacted len=45>"
  heading        "Feed post"
  button         "<redacted len=20>"
  button         "<redacted len=43>"
  link           "<redacted len=55>"
  link           "466 reactions"
  button         "32 comments"
  link           "7 reposts"
  link           "<redacted len=27>"
  button         "<redacted len=34>"
  button         "Open reactions menu"
  button         "Comment"
  button         "Repost"
  link           "Send"
  heading        "Feed post"
  button         "<redacted len=41>"
  link           "<redacted len=20>"
  link           "10 reactions"
  link           "2 reposts"
  link           "<redacted len=27>"
  button         "<redacted len=34>"
  button         "Open reactions menu"
  button         "Comment"
  button         "Repost"
  link           "Send"
  heading        "Feed post"
  button         "<redacted len=81>"
  link           "<redacted len=549>"
  button         "<redacted len=10>"
  link           "2 reactions"
  link           "<redacted len=27>"
  button         "<redacted len=34>"
  button         "Open reactions menu"
  button         "Comment"
  button         "Repost"
